epoch,step,test_acc,test_loss,train_acc,train_loss,val_acc,val_loss
0,1872,,,,,0.6668446063995361,0.6154434084892273
0,1872,,,0.6120010614395142,0.6541575789451599,,
1,3745,,,,,0.6887346506118774,0.6197152733802795
1,3745,,,0.6731411218643188,0.600547194480896,,
2,5618,,,,,0.692471981048584,0.6103144884109497
2,5618,,,0.6980376243591309,0.5725639462471008,,
3,7491,,,,,0.7819007039070129,0.47761449217796326
3,7491,,,0.7402883172035217,0.5280272960662842,,
4,9364,,,,,0.6676455140113831,0.7888332605361938
4,9364,,,0.7674542665481567,0.4879714846611023,,
5,11237,,,,,0.807794988155365,0.4281459152698517
5,11237,,,0.7889467477798462,0.458082914352417,,
6,13110,,,,,0.7178323268890381,0.6938208341598511
6,13110,,,0.8125083446502686,0.4164963960647583,,
7,14983,,,,,0.8633208870887756,0.3308192193508148
7,14983,,,0.8356027007102966,0.37352612614631653,,
8,16856,,,,,0.8769354224205017,0.29721611738204956
8,16856,,,0.8578293919563293,0.3329596221446991,,
9,18729,,,,,0.872397243976593,0.3061100244522095
9,18729,,,0.8769189715385437,0.29383552074432373,,
10,20602,,,,,0.9012279510498047,0.22634994983673096
10,20602,,,0.8885996341705322,0.2597506046295166,,
11,22475,,,,,0.9076347947120667,0.23116999864578247
11,22475,,,0.9081564545631409,0.22254972159862518,,
12,24348,,,,,0.922851026058197,0.19314037263393402
12,24348,,,0.9167000651359558,0.19961954653263092,,
13,26221,,,,,0.9199146032333374,0.18720993399620056
13,26221,,,0.9319850206375122,0.17173761129379272,,
14,28094,,,,,0.891083836555481,0.24326200783252716
14,28094,,,0.9388599395751953,0.15682503581047058,,
15,29967,,,,,0.9127069115638733,0.19931824505329132
15,29967,,,0.942197322845459,0.1455257683992386,,
16,31840,,,,,0.9140416383743286,0.24286670982837677
16,31840,,,0.9518755674362183,0.12465758621692657,,
17,33713,,,,,0.935664713382721,0.15641920268535614
17,33713,,,0.97129887342453,0.07849131524562836,,
18,35586,,,,,0.9327282309532166,0.17494601011276245
18,35586,,,0.9762381315231323,0.06617166101932526,,
19,37459,,,,,0.9404698610305786,0.16051004827022552
19,37459,,,0.9793752431869507,0.05589151382446289,,
20,39332,,,,,0.9383342266082764,0.1801450550556183
20,39332,,,0.9828460812568665,0.04987694323062897,,
21,41205,,,,,0.9420715570449829,0.17037619650363922
21,41205,,,0.984314501285553,0.04403037950396538,,
22,43078,,,,,0.9321943521499634,0.20908471941947937
22,43078,,,0.9847149848937988,0.04134924337267876,,
23,44951,,,,,0.9348638653755188,0.19947707653045654
23,44951,,,0.9875183701515198,0.03543221950531006,,
24,46824,,,,,0.9378003478050232,0.1796971559524536
24,46824,,,0.9871178865432739,0.03736679628491402,,
25,48697,,,,,0.9375333786010742,0.21137244999408722
25,48697,,,0.9894540309906006,0.02942715957760811,,
26,50570,,,,,0.9444741010665894,0.16772738099098206
26,50570,,,0.9968628883361816,0.014713012613356113,,
27,52443,,,,,0.9412707090377808,0.1864311695098877
27,52443,,,0.997063159942627,0.012082436122000217,,
28,54316,,,,,0.9484784007072449,0.1872437596321106
28,54316,,,0.9969964027404785,0.01058814488351345,,
29,56189,,,,,0.9199146032333374,0.3586588203907013
29,56189,,,0.9976638555526733,0.008828059770166874,,
30,58062,,,,,0.9396689534187317,0.186082661151886
30,58062,,,0.997063159942627,0.010551287792623043,,
31,59935,,,,,0.9434062838554382,0.19271568953990936
31,59935,,,0.9980643391609192,0.008098820224404335,,
32,61808,,,,,0.9426054358482361,0.21500438451766968
32,61808,,,0.9979975819587708,0.00828879326581955,,
33,63681,,,,,0.9484784007072449,0.19616661965847015
33,63681,,,0.998731791973114,0.005545495543628931,,
34,65554,,,,,0.9452749490737915,0.20413155853748322
34,65554,,,0.9992657899856567,0.0036529037170112133,,
35,67427,,,,,0.9391350746154785,0.272180438041687
35,67427,,,0.9997997879981995,0.0026450783479958773,,
36,69300,,,,,0.9468766450881958,0.1921023577451706
36,69300,,,0.9997997879981995,0.003107641823589802,,
37,71173,,,,,0.949279248714447,0.19943110644817352
37,71173,,,0.9995995163917542,0.0021497008856385946,,
38,73046,,,,,0.9474105834960938,0.20522819459438324
38,73046,,,0.9995327591896057,0.002194848842918873,,
39,74919,,,,,0.9471436142921448,0.2091970145702362
39,74919,,,1.0,0.001276745810173452,,
40,76792,,,,,0.9498131275177002,0.21004419028759003
40,76792,,,0.9999332427978516,0.00104373914655298,,
41,78665,,,,,0.9506139755249023,0.20402590930461884
41,78665,,,0.9998664855957031,0.0011621954618021846,,
42,80538,,,,,0.949012279510498,0.22731266915798187
42,80538,,,0.9997997879981995,0.00129083008505404,,
43,82411,,,,,0.9460757970809937,0.22460991144180298
43,82411,,,0.999733030796051,0.0015636526513844728,,
44,84284,,,,,0.9482114315032959,0.22154314815998077
44,84284,,,1.0,0.0009452104568481445,,
45,86157,,,,,0.9479444622993469,0.20979636907577515
45,86157,,,1.0,0.0008886745781637728,,
46,88030,,,,,0.9503470659255981,0.2064669281244278
46,88030,,,0.9999332427978516,0.000691568769980222,,
47,89903,,,,,0.9503470659255981,0.21814094483852386
47,89903,,,0.9998664855957031,0.0006722456892021,,
48,91776,,,,,0.949012279510498,0.22095364332199097
48,91776,,,0.9999332427978516,0.0007256675162352622,,
49,93649,,,,,0.947677493095398,0.22522597014904022
49,93649,,,0.9999332427978516,0.001430550473742187,,
50,95522,,,,,0.9498131275177002,0.2217918038368225
50,95522,,,1.0,0.0005495740915648639,,
51,97395,,,,,0.9495461583137512,0.21005839109420776
51,97395,,,1.0,0.0005449685850180686,,
52,99268,,,,,0.9479444622993469,0.2122126817703247
52,99268,,,0.9999332427978516,0.0005452888435684144,,
53,101141,,,,,0.9511479139328003,0.21737894415855408
53,101141,,,1.0,0.0003902975586242974,,
54,103014,,,,,0.949279248714447,0.22379690408706665
54,103014,,,0.9999332427978516,0.0005506138550117612,,
55,104887,,,,,0.9484784007072449,0.2233767956495285
55,104887,,,1.0,0.00039789994480088353,,
56,106760,,,,,0.9506139755249023,0.21359330415725708
56,106760,,,1.0,0.0003687845601234585,,
57,108633,,,,,0.9506139755249023,0.21202534437179565
57,108633,,,0.9999332427978516,0.00042077541002072394,,
58,110506,,,,,0.9500800967216492,0.21886125206947327
58,110506,,,1.0,0.00036493100924417377,,
59,112379,,,,,0.9519487619400024,0.2222990095615387
59,112379,,,1.0,0.0003544430946931243,,
60,114252,,,,,0.9514148235321045,0.22779053449630737
60,114252,,,1.0,0.00036736586480401456,,
61,116125,,,,,0.9508809447288513,0.21864567697048187
61,116125,,,1.0,0.0004742979654110968,,
62,117998,,,,,0.9511479139328003,0.22655236721038818
62,117998,,,1.0,0.00038931664312258363,,
63,119871,,,,,0.949279248714447,0.23070567846298218
63,119871,,,1.0,0.0003353159409016371,,
64,121744,,,,,0.9516817927360535,0.2222485989332199
64,121744,,,1.0,0.00034249667078256607,,
65,123617,,,,,0.9508809447288513,0.21847601234912872
65,123617,,,1.0,0.00033138663275167346,,
66,125490,,,,,0.9503470659255981,0.212391659617424
66,125490,,,1.0,0.00030853290809318423,,
67,127363,,,,,0.949279248714447,0.2288403958082199
67,127363,,,1.0,0.00028692855266854167,,
68,129236,,,,,0.9482114315032959,0.22395700216293335
68,129236,,,0.9999332427978516,0.00040434577385894954,,
69,131109,,,,,0.949279248714447,0.21348227560520172
69,131109,,,1.0,0.00034235528437420726,,
70,132982,,,,,0.9514148235321045,0.22499319911003113
70,132982,,,1.0,0.0003431994409766048,,
71,134855,,,,,0.9495461583137512,0.22610564529895782
71,134855,,,1.0,0.00035645169555209577,,
72,136728,,,,,0.9503470659255981,0.23358134925365448
72,136728,,,1.0,0.00038386316737160087,,
73,138601,,,,,0.9482114315032959,0.23385852575302124
73,138601,,,0.9999332427978516,0.00039841525722295046,,
74,140474,,,,,0.9508809447288513,0.2193574160337448
74,140474,,,1.0,0.00028090676642023027,,
75,142347,,,,,0.9484784007072449,0.22899949550628662
75,142347,,,1.0,0.0003156482707709074,,
76,144220,,,,,0.9511479139328003,0.22675806283950806
76,144220,,,1.0,0.0002913748612627387,,
77,146093,,,,,0.9479444622993469,0.21528613567352295
77,146093,,,1.0,0.00031951829441823065,,
78,147966,,,,,0.9514148235321045,0.22609040141105652
78,147966,,,1.0,0.0002558566920924932,,
79,149839,,,,,0.9522156715393066,0.22759462893009186
79,149839,,,1.0,0.0002548131160438061,,
80,149840,0.9504485130310059,0.22114121913909912,,,,
80,149840,0.9504485130310059,0.22114121913909912,,,,
